Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (71) var_decl -> . type_modifiers var_type
    (72) var_decl -> . var_decl ASSIGN expr
    (73) var_decl -> . var_decl COMMA ID
    (74) var_decl -> . var_decl COMMA ID ASSIGN expr
    (137) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (253) if -> . IF paren_expr ctrl_statement
    (259) else -> . ELSE ctrl_statement
    (233) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (234) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (238) dowhile -> . DO ctrl_statement WHILE paren_expr
    (239) while -> . WHILE paren_expr statement_nonctrl
    (240) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (262) return -> . RETURN expr
    (263) return -> . RETURN
    (264) yield -> . YIELD expr
    (265) yield -> . YIELD
    (260) break -> . BREAK
    (261) continue -> . CONTINUE
    (103) throw -> . THROW expr
    (254) try -> . TRY statement_nonctrl
    (255) try -> . TRY LBRACKET statementlist RBRACKET
    (256) try -> . TRY LBRACKET RBRACKET
    (257) catch -> . CATCH paren_expr statement_nonctrl
    (258) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (159) delete -> . DELETE expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 214
    SEMI            shift and go to state 3
    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    FUNCTION        shift and go to state 117
    IF              shift and go to state 36
    ELSE            shift and go to state 47
    FOR             shift and go to state 12
    DO              shift and go to state 48
    WHILE           shift and go to state 52
    RETURN          shift and go to state 13
    YIELD           shift and go to state 11
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 32
    THROW           shift and go to state 20
    TRY             shift and go to state 41
    CATCH           shift and go to state 31
    DELETE          shift and go to state 34
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    GLOBAL          shift and go to state 65
    VAR             shift and go to state 75
    TLTHAN          shift and go to state 63

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    funcref                        shift and go to state 39
    while                          shift and go to state 116
    statement_nonctrl              shift and go to state 213
    template_ref                   shift and go to state 9
    re_lit                         shift and go to state 6
    bitinv                         shift and go to state 73
    new                            shift and go to state 50
    lparen_restrict                shift and go to state 55
    try                            shift and go to state 124
    delete                         shift and go to state 14
    dec                            shift and go to state 15
    strlit                         shift and go to state 29
    expr                           shift and go to state 56
    if                             shift and go to state 119
    for                            shift and go to state 125
    catch                          shift and go to state 126
    break                          shift and go to state 120
    inc                            shift and go to state 24
    else                           shift and go to state 122
    dowhile                        shift and go to state 127
    var_decl                       shift and go to state 27
    array_literal                  shift and go to state 7
    throw                          shift and go to state 123
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    return                         shift and go to state 128
    continue                       shift and go to state 129
    type_modifiers                 shift and go to state 33
    exprfunction                   shift and go to state 71
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    yield                          shift and go to state 130

state 96

    (86) var_type -> BYTE .

    ID              reduce using rule 86 (var_type -> BYTE .)
    TLTHAN          reduce using rule 86 (var_type -> BYTE .)
    ASSIGN          reduce using rule 86 (var_type -> BYTE .)
    RPAREN          reduce using rule 86 (var_type -> BYTE .)
    COMMA           reduce using rule 86 (var_type -> BYTE .)
    TGTHAN          reduce using rule 86 (var_type -> BYTE .)
    LBRACKET        reduce using rule 86 (var_type -> BYTE .)
    SEMI            reduce using rule 86 (var_type -> BYTE .)
    IN              reduce using rule 86 (var_type -> BYTE .)


state 97

    (53) type_modifiers -> type_modifiers UNSIGNED .

    UNSIGNED        reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    SIGNED          reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    CONST           reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    INT             reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    SHORT           reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    FLOAT           reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    DOUBLE          reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    CHAR            reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    BYTE            reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    INFERRED        reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    ID              reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    GLOBAL          reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)
    VAR             reduce using rule 53 (type_modifiers -> type_modifiers UNSIGNED .)


state 98

    (83) var_type -> FLOAT .

    ID              reduce using rule 83 (var_type -> FLOAT .)
    TLTHAN          reduce using rule 83 (var_type -> FLOAT .)
    ASSIGN          reduce using rule 83 (var_type -> FLOAT .)
    RPAREN          reduce using rule 83 (var_type -> FLOAT .)
    COMMA           reduce using rule 83 (var_type -> FLOAT .)
    TGTHAN          reduce using rule 83 (var_type -> FLOAT .)
    LBRACKET        reduce using rule 83 (var_type -> FLOAT .)
    SEMI            reduce using rule 83 (var_type -> FLOAT .)
    IN              reduce using rule 83 (var_type -> FLOAT .)


state 99

    (71) var_decl -> type_modifiers var_type .
    (79) var_type -> var_type . id_var_type
    (88) var_type -> var_type . template_ref
    (75) id_var_type -> . ID
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

    SEMI            reduce using rule 71 (var_decl -> type_modifiers var_type .)
    ASSIGN          reduce using rule 71 (var_decl -> type_modifiers var_type .)
    COMMA           reduce using rule 71 (var_decl -> type_modifiers var_type .)
    IN              reduce using rule 71 (var_decl -> type_modifiers var_type .)
    ID              shift and go to state 105
    TLTHAN          shift and go to state 63

    template_ref                   shift and go to state 215
    lthan_restrict                 shift and go to state 37
    id_var_type                    shift and go to state 216

state 100

    (80) var_type -> id_var_type .

    ID              reduce using rule 80 (var_type -> id_var_type .)
    TLTHAN          reduce using rule 80 (var_type -> id_var_type .)
    ASSIGN          reduce using rule 80 (var_type -> id_var_type .)
    RPAREN          reduce using rule 80 (var_type -> id_var_type .)
    COMMA           reduce using rule 80 (var_type -> id_var_type .)
    TGTHAN          reduce using rule 80 (var_type -> id_var_type .)
    LBRACKET        reduce using rule 80 (var_type -> id_var_type .)
    SEMI            reduce using rule 80 (var_type -> id_var_type .)
    IN              reduce using rule 80 (var_type -> id_var_type .)


state 101

    (84) var_type -> DOUBLE .

    ID              reduce using rule 84 (var_type -> DOUBLE .)
    TLTHAN          reduce using rule 84 (var_type -> DOUBLE .)
    ASSIGN          reduce using rule 84 (var_type -> DOUBLE .)
    RPAREN          reduce using rule 84 (var_type -> DOUBLE .)
    COMMA           reduce using rule 84 (var_type -> DOUBLE .)
    TGTHAN          reduce using rule 84 (var_type -> DOUBLE .)
    LBRACKET        reduce using rule 84 (var_type -> DOUBLE .)
    SEMI            reduce using rule 84 (var_type -> DOUBLE .)
    IN              reduce using rule 84 (var_type -> DOUBLE .)


state 102

    (55) type_modifiers -> type_modifiers CONST .

    UNSIGNED        reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    SIGNED          reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    CONST           reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    INT             reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    SHORT           reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    FLOAT           reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    DOUBLE          reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    CHAR            reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    BYTE            reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    INFERRED        reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    ID              reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    GLOBAL          reduce using rule 55 (type_modifiers -> type_modifiers CONST .)
    VAR             reduce using rule 55 (type_modifiers -> type_modifiers CONST .)


state 103

    (87) var_type -> INFERRED .

    ID              reduce using rule 87 (var_type -> INFERRED .)
    TLTHAN          reduce using rule 87 (var_type -> INFERRED .)
    ASSIGN          reduce using rule 87 (var_type -> INFERRED .)
    RPAREN          reduce using rule 87 (var_type -> INFERRED .)
    COMMA           reduce using rule 87 (var_type -> INFERRED .)
    TGTHAN          reduce using rule 87 (var_type -> INFERRED .)
    LBRACKET        reduce using rule 87 (var_type -> INFERRED .)
    SEMI            reduce using rule 87 (var_type -> INFERRED .)
    IN              reduce using rule 87 (var_type -> INFERRED .)


state 104

    (85) var_type -> CHAR .

    ID              reduce using rule 85 (var_type -> CHAR .)
    TLTHAN          reduce using rule 85 (var_type -> CHAR .)
    ASSIGN          reduce using rule 85 (var_type -> CHAR .)
    RPAREN          reduce using rule 85 (var_type -> CHAR .)
    COMMA           reduce using rule 85 (var_type -> CHAR .)
    TGTHAN          reduce using rule 85 (var_type -> CHAR .)
    LBRACKET        reduce using rule 85 (var_type -> CHAR .)
    SEMI            reduce using rule 85 (var_type -> CHAR .)
    IN              reduce using rule 85 (var_type -> CHAR .)


state 105

    (75) id_var_type -> ID .

    ID              reduce using rule 75 (id_var_type -> ID .)
    TLTHAN          reduce using rule 75 (id_var_type -> ID .)
    ASSIGN          reduce using rule 75 (id_var_type -> ID .)
    RPAREN          reduce using rule 75 (id_var_type -> ID .)
    COMMA           reduce using rule 75 (id_var_type -> ID .)
    TGTHAN          reduce using rule 75 (id_var_type -> ID .)
    LBRACKET        reduce using rule 75 (id_var_type -> ID .)
    SEMI            reduce using rule 75 (id_var_type -> ID .)
    IN              reduce using rule 75 (id_var_type -> ID .)


state 106

    (81) var_type -> INT .

    ID              reduce using rule 81 (var_type -> INT .)
    TLTHAN          reduce using rule 81 (var_type -> INT .)
    ASSIGN          reduce using rule 81 (var_type -> INT .)
    RPAREN          reduce using rule 81 (var_type -> INT .)
    COMMA           reduce using rule 81 (var_type -> INT .)
