Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
  ! TYPED           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! IF              [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! ELSE            [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! WHILE           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! WITH            [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! DO              [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! FOR             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! RETURN          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! YIELD           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! BREAK           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! CONTINUE        [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! THROW           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! TRY             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! CATCH           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! FINALLY         [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! SWITCH          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! NATIVE          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! NUMBER          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! ID              [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! DELETE          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! STRINGLIT       [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! LSBRACKET       [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! LPAREN          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! MINUS           [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! NOT             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! BITINV          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! NEW             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! INC             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! DEC             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! TYPEOF          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! REGEXPR         [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! GLOBAL          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! VAR             [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! STATIC          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! TLTHAN          [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! LBRACKET        [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! $end            [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! RBRACKET        [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! CASE            [ reduce using rule 35 (statement_nonctrl -> if .) ]
  ! DEFAULT         [ reduce using rule 35 (statement_nonctrl -> if .) ]


state 75

    (16) statement -> else .
    (36) statement_nonctrl -> else .

  ! reduce/reduce conflict for SEMI resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for CLASS resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for TYPED resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for IF resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for WITH resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for DO resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for YIELD resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for BREAK resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for THROW resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for TRY resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for CATCH resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for FINALLY resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for NATIVE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for ID resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for DELETE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for NOT resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for BITINV resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for NEW resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for INC resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for DEC resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for STATIC resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for $end resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for CASE resolved using rule 16 (statement -> else .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (statement -> else .)
    SEMI            reduce using rule 16 (statement -> else .)
    FUNCTION        reduce using rule 16 (statement -> else .)
    CLASS           reduce using rule 16 (statement -> else .)
    TYPED           reduce using rule 16 (statement -> else .)
    IF              reduce using rule 16 (statement -> else .)
    ELSE            reduce using rule 16 (statement -> else .)
    WHILE           reduce using rule 16 (statement -> else .)
    WITH            reduce using rule 16 (statement -> else .)
    DO              reduce using rule 16 (statement -> else .)
    FOR             reduce using rule 16 (statement -> else .)
    RETURN          reduce using rule 16 (statement -> else .)
    YIELD           reduce using rule 16 (statement -> else .)
    BREAK           reduce using rule 16 (statement -> else .)
    CONTINUE        reduce using rule 16 (statement -> else .)
    THROW           reduce using rule 16 (statement -> else .)
    TRY             reduce using rule 16 (statement -> else .)
    CATCH           reduce using rule 16 (statement -> else .)
    FINALLY         reduce using rule 16 (statement -> else .)
    SWITCH          reduce using rule 16 (statement -> else .)
    NATIVE          reduce using rule 16 (statement -> else .)
    NUMBER          reduce using rule 16 (statement -> else .)
    ID              reduce using rule 16 (statement -> else .)
    DELETE          reduce using rule 16 (statement -> else .)
    STRINGLIT       reduce using rule 16 (statement -> else .)
    LSBRACKET       reduce using rule 16 (statement -> else .)
    LPAREN          reduce using rule 16 (statement -> else .)
    MINUS           reduce using rule 16 (statement -> else .)
    NOT             reduce using rule 16 (statement -> else .)
    BITINV          reduce using rule 16 (statement -> else .)
    NEW             reduce using rule 16 (statement -> else .)
    INC             reduce using rule 16 (statement -> else .)
    DEC             reduce using rule 16 (statement -> else .)
    TYPEOF          reduce using rule 16 (statement -> else .)
    REGEXPR         reduce using rule 16 (statement -> else .)
    GLOBAL          reduce using rule 16 (statement -> else .)
    VAR             reduce using rule 16 (statement -> else .)
    STATIC          reduce using rule 16 (statement -> else .)
    TLTHAN          reduce using rule 16 (statement -> else .)
    LBRACKET        reduce using rule 16 (statement -> else .)
    $end            reduce using rule 16 (statement -> else .)
    CASE            reduce using rule 16 (statement -> else .)
    RBRACKET        reduce using rule 16 (statement -> else .)
    DEFAULT         reduce using rule 16 (statement -> else .)

  ! SEMI            [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! FUNCTION        [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! CLASS           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! TYPED           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! IF              [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! ELSE            [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! WHILE           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! WITH            [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! DO              [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! FOR             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! RETURN          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! YIELD           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! BREAK           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! CONTINUE        [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! THROW           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! TRY             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! CATCH           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! FINALLY         [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! SWITCH          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! NATIVE          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! NUMBER          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! ID              [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! DELETE          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! STRINGLIT       [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! LSBRACKET       [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! LPAREN          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! MINUS           [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! NOT             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! BITINV          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! NEW             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! INC             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! DEC             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! TYPEOF          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! REGEXPR         [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! GLOBAL          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! VAR             [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! STATIC          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! TLTHAN          [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! LBRACKET        [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! $end            [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! RBRACKET        [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! CASE            [ reduce using rule 36 (statement_nonctrl -> else .) ]
  ! DEFAULT         [ reduce using rule 36 (statement_nonctrl -> else .) ]


state 76

    (18) statement -> with .

    SEMI            reduce using rule 18 (statement -> with .)
    FUNCTION        reduce using rule 18 (statement -> with .)
    CLASS           reduce using rule 18 (statement -> with .)
    TYPED           reduce using rule 18 (statement -> with .)
    IF              reduce using rule 18 (statement -> with .)
    ELSE            reduce using rule 18 (statement -> with .)
    WHILE           reduce using rule 18 (statement -> with .)
    WITH            reduce using rule 18 (statement -> with .)
    DO              reduce using rule 18 (statement -> with .)
    FOR             reduce using rule 18 (statement -> with .)
    RETURN          reduce using rule 18 (statement -> with .)
    YIELD           reduce using rule 18 (statement -> with .)
    BREAK           reduce using rule 18 (statement -> with .)
    CONTINUE        reduce using rule 18 (statement -> with .)
    THROW           reduce using rule 18 (statement -> with .)
    TRY             reduce using rule 18 (statement -> with .)
    CATCH           reduce using rule 18 (statement -> with .)
    FINALLY         reduce using rule 18 (statement -> with .)
    SWITCH          reduce using rule 18 (statement -> with .)
