Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
    LTHANEQ         reduce using rule 170 (dec -> expr DEC .)
    NOTEQUAL        reduce using rule 170 (dec -> expr DEC .)
    PLUS            reduce using rule 170 (dec -> expr DEC .)
    MINUS           reduce using rule 170 (dec -> expr DEC .)
    DIVIDE          reduce using rule 170 (dec -> expr DEC .)
    TIMES           reduce using rule 170 (dec -> expr DEC .)
    IN              reduce using rule 170 (dec -> expr DEC .)
    QEST            reduce using rule 170 (dec -> expr DEC .)
    COMMA           reduce using rule 170 (dec -> expr DEC .)
    INC             reduce using rule 170 (dec -> expr DEC .)
    DEC             reduce using rule 170 (dec -> expr DEC .)
    ASSIGNPLUS      reduce using rule 170 (dec -> expr DEC .)
    ASSIGNMINUS     reduce using rule 170 (dec -> expr DEC .)
    ASSIGNDIVIDE    reduce using rule 170 (dec -> expr DEC .)
    ASSIGNTIMES     reduce using rule 170 (dec -> expr DEC .)
    ASSIGNBOR       reduce using rule 170 (dec -> expr DEC .)
    ASSIGNBAND      reduce using rule 170 (dec -> expr DEC .)
    ASSIGNBXOR      reduce using rule 170 (dec -> expr DEC .)
    ASSIGNLSHIFT    reduce using rule 170 (dec -> expr DEC .)
    ASSIGNRSHIFT    reduce using rule 170 (dec -> expr DEC .)
    ASSIGNRRSHIFT   reduce using rule 170 (dec -> expr DEC .)
    ASSIGNLLSHIFT   reduce using rule 170 (dec -> expr DEC .)
    ASSIGN          reduce using rule 170 (dec -> expr DEC .)
    LSBRACKET       reduce using rule 170 (dec -> expr DEC .)
    TLTHAN          reduce using rule 170 (dec -> expr DEC .)
    LPAREN          reduce using rule 170 (dec -> expr DEC .)
    SEMI            reduce using rule 170 (dec -> expr DEC .)
    RSBRACKET       reduce using rule 170 (dec -> expr DEC .)
    RPAREN          reduce using rule 170 (dec -> expr DEC .)
    COLON           reduce using rule 170 (dec -> expr DEC .)
    RBRACKET        reduce using rule 170 (dec -> expr DEC .)


state 103

    (215) expr -> expr func_call .

    RSHIFT          reduce using rule 215 (expr -> expr func_call .)
    LSHIFT          reduce using rule 215 (expr -> expr func_call .)
    LLSHIFT         reduce using rule 215 (expr -> expr func_call .)
    RRSHIFT         reduce using rule 215 (expr -> expr func_call .)
    DOT             reduce using rule 215 (expr -> expr func_call .)
    LAND            reduce using rule 215 (expr -> expr func_call .)
    LOR             reduce using rule 215 (expr -> expr func_call .)
    BOR             reduce using rule 215 (expr -> expr func_call .)
    INSTANCEOF      reduce using rule 215 (expr -> expr func_call .)
    BXOR            reduce using rule 215 (expr -> expr func_call .)
    BAND            reduce using rule 215 (expr -> expr func_call .)
    EQUAL           reduce using rule 215 (expr -> expr func_call .)
    EQUAL_STRICT    reduce using rule 215 (expr -> expr func_call .)
    NOTEQUAL_STRICT reduce using rule 215 (expr -> expr func_call .)
    GTHAN           reduce using rule 215 (expr -> expr func_call .)
    GTHANEQ         reduce using rule 215 (expr -> expr func_call .)
    LTHAN           reduce using rule 215 (expr -> expr func_call .)
    MOD             reduce using rule 215 (expr -> expr func_call .)
    LTHANEQ         reduce using rule 215 (expr -> expr func_call .)
    NOTEQUAL        reduce using rule 215 (expr -> expr func_call .)
    PLUS            reduce using rule 215 (expr -> expr func_call .)
    MINUS           reduce using rule 215 (expr -> expr func_call .)
    DIVIDE          reduce using rule 215 (expr -> expr func_call .)
    TIMES           reduce using rule 215 (expr -> expr func_call .)
    IN              reduce using rule 215 (expr -> expr func_call .)
    QEST            reduce using rule 215 (expr -> expr func_call .)
    COMMA           reduce using rule 215 (expr -> expr func_call .)
    INC             reduce using rule 215 (expr -> expr func_call .)
    DEC             reduce using rule 215 (expr -> expr func_call .)
    ASSIGNPLUS      reduce using rule 215 (expr -> expr func_call .)
    ASSIGNMINUS     reduce using rule 215 (expr -> expr func_call .)
    ASSIGNDIVIDE    reduce using rule 215 (expr -> expr func_call .)
    ASSIGNTIMES     reduce using rule 215 (expr -> expr func_call .)
    ASSIGNBOR       reduce using rule 215 (expr -> expr func_call .)
    ASSIGNBAND      reduce using rule 215 (expr -> expr func_call .)
    ASSIGNBXOR      reduce using rule 215 (expr -> expr func_call .)
    ASSIGNLSHIFT    reduce using rule 215 (expr -> expr func_call .)
    ASSIGNRSHIFT    reduce using rule 215 (expr -> expr func_call .)
    ASSIGNRRSHIFT   reduce using rule 215 (expr -> expr func_call .)
    ASSIGNLLSHIFT   reduce using rule 215 (expr -> expr func_call .)
    ASSIGN          reduce using rule 215 (expr -> expr func_call .)
    LSBRACKET       reduce using rule 215 (expr -> expr func_call .)
    TLTHAN          reduce using rule 215 (expr -> expr func_call .)
    LPAREN          reduce using rule 215 (expr -> expr func_call .)
    SEMI            reduce using rule 215 (expr -> expr func_call .)
    RSBRACKET       reduce using rule 215 (expr -> expr func_call .)
    RPAREN          reduce using rule 215 (expr -> expr func_call .)
    COLON           reduce using rule 215 (expr -> expr func_call .)
    RBRACKET        reduce using rule 215 (expr -> expr func_call .)


state 104

    (99) cmplx_assign -> ASSIGNTIMES .

    NUMBER          reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    ID              reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    STRINGLIT       reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    LSBRACKET       reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    FUNCTION        reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    LPAREN          reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    MINUS           reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    NOT             reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    BITINV          reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    NEW             reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    INC             reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    DEC             reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    TYPEOF          reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    REGEXPR         reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    TLTHAN          reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)
    LBRACKET        reduce using rule 99 (cmplx_assign -> ASSIGNTIMES .)


state 105

    (226) expr -> expr COMMA . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

    lparen_restrict                shift and go to state 28
    expr                           shift and go to state 222
    bitinv                         shift and go to state 46
    template_ref                   shift and go to state 52
    array_literal                  shift and go to state 66
    new                            shift and go to state 54
    lthan_restrict                 shift and go to state 55
    obj_literal                    shift and go to state 13
    strlit                         shift and go to state 70
    dec                            shift and go to state 71
    expr_uminus                    shift and go to state 75
    not                            shift and go to state 16
    lbracket_restrict              shift and go to state 17
    re_lit                         shift and go to state 36
    exprfunction                   shift and go to state 19
    inc                            shift and go to state 76
    typeof                         shift and go to state 22

state 106

    (204) expr -> expr GTHANEQ . expr
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
