Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT
    VAR_TYPE_PREC
    TEMPLATE
    CLOSECOM
    EMPTYLINE
    MLSTRLIT
    VARIABLE
    SLASHR
    BNEGATE
    THEN
    ALL
    BACKSLASH
    newline
    OPENCOM
    COMMENT

Grammar

Rule 0     S' -> statementlist
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 45
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 86
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

    dec                            shift and go to state 63
    inc                            shift and go to state 20
    obj_literal                    shift and go to state 24
    id                             shift and go to state 4
    lbracket_restrict              shift and go to state 25
    lparen_restrict                shift and go to state 80
    lthan_restrict                 shift and go to state 51
    typeof                         shift and go to state 70
    array_literal                  shift and go to state 72
    expr                           shift and go to state 207
    template_ref                   shift and go to state 71
    strlit                         shift and go to state 29
    not                            shift and go to state 12
    exprfunction                   shift and go to state 56
    re_lit                         shift and go to state 81
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    expr_uminus                    shift and go to state 62

state 68

    (206) inc -> INC . expr
    (216) expr -> . NUMBER
    (217) expr -> . strlit
    (218) expr -> . id
    (219) expr -> . id template_ref
    (220) expr -> . template_ref
    (221) expr -> . array_literal
    (222) expr -> . exprfunction
    (223) expr -> . obj_literal
    (224) expr -> . expr cmplx_assign expr
    (225) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (226) expr -> . expr RSHIFT expr
    (227) expr -> . expr LSHIFT expr
    (228) expr -> . expr LLSHIFT expr
    (229) expr -> . expr RRSHIFT expr
    (230) expr -> . expr DOT expr
    (231) expr -> . expr LAND expr
    (232) expr -> . expr LOR expr
    (233) expr -> . expr BOR expr
    (234) expr -> . expr INSTANCEOF expr
    (235) expr -> . expr BXOR expr
    (236) expr -> . expr BAND expr
    (237) expr -> . expr EQUAL expr
    (238) expr -> . expr EQUAL_STRICT expr
    (239) expr -> . expr NOTEQUAL_STRICT expr
    (240) expr -> . expr GTHAN expr
    (241) expr -> . expr GTHANEQ expr
    (242) expr -> . expr LTHAN expr
    (243) expr -> . expr MOD expr
    (244) expr -> . expr LTHANEQ expr
    (245) expr -> . expr NOTEQUAL expr
    (246) expr -> . expr PLUS expr
    (247) expr -> . expr MINUS expr
    (248) expr -> . expr DIVIDE expr
    (249) expr -> . expr TIMES expr
    (250) expr -> . expr IN expr
    (251) expr -> . lparen_restrict expr rparen_restrict
    (252) expr -> . expr func_call
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 45
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 86
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

    dec                            shift and go to state 63
    inc                            shift and go to state 20
    obj_literal                    shift and go to state 24
    id                             shift and go to state 4
    lbracket_restrict              shift and go to state 25
    lparen_restrict                shift and go to state 80
    lthan_restrict                 shift and go to state 51
    typeof                         shift and go to state 70
    array_literal                  shift and go to state 72
    expr                           shift and go to state 208
    template_ref                   shift and go to state 71
    strlit                         shift and go to state 29
    not                            shift and go to state 12
    exprfunction                   shift and go to state 56
    re_lit                         shift and go to state 81
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    expr_uminus                    shift and go to state 62

state 69

    (212) lparen_restrict -> LPAREN .

    NUMBER          reduce using rule 212 (lparen_restrict -> LPAREN .)
    STRINGLIT       reduce using rule 212 (lparen_restrict -> LPAREN .)
    ID              reduce using rule 212 (lparen_restrict -> LPAREN .)
    GET             reduce using rule 212 (lparen_restrict -> LPAREN .)
    SET             reduce using rule 212 (lparen_restrict -> LPAREN .)
    LSBRACKET       reduce using rule 212 (lparen_restrict -> LPAREN .)
    FUNCTION        reduce using rule 212 (lparen_restrict -> LPAREN .)
    LPAREN          reduce using rule 212 (lparen_restrict -> LPAREN .)
    MINUS           reduce using rule 212 (lparen_restrict -> LPAREN .)
    NOT             reduce using rule 212 (lparen_restrict -> LPAREN .)
    BITINV          reduce using rule 212 (lparen_restrict -> LPAREN .)
    NEW             reduce using rule 212 (lparen_restrict -> LPAREN .)
    INC             reduce using rule 212 (lparen_restrict -> LPAREN .)
    DEC             reduce using rule 212 (lparen_restrict -> LPAREN .)
    TYPEOF          reduce using rule 212 (lparen_restrict -> LPAREN .)
    REGEXPR         reduce using rule 212 (lparen_restrict -> LPAREN .)
    TLTHAN          reduce using rule 212 (lparen_restrict -> LPAREN .)
    LBRACKET        reduce using rule 212 (lparen_restrict -> LPAREN .)


state 70

    (261) expr -> typeof .

    RSHIFT          reduce using rule 261 (expr -> typeof .)
    LSHIFT          reduce using rule 261 (expr -> typeof .)
    LLSHIFT         reduce using rule 261 (expr -> typeof .)
    RRSHIFT         reduce using rule 261 (expr -> typeof .)
    DOT             reduce using rule 261 (expr -> typeof .)
    LAND            reduce using rule 261 (expr -> typeof .)
    LOR             reduce using rule 261 (expr -> typeof .)
    BOR             reduce using rule 261 (expr -> typeof .)
    INSTANCEOF      reduce using rule 261 (expr -> typeof .)
    BXOR            reduce using rule 261 (expr -> typeof .)
    BAND            reduce using rule 261 (expr -> typeof .)
    EQUAL           reduce using rule 261 (expr -> typeof .)
    EQUAL_STRICT    reduce using rule 261 (expr -> typeof .)
    NOTEQUAL_STRICT reduce using rule 261 (expr -> typeof .)
    GTHAN           reduce using rule 261 (expr -> typeof .)
    GTHANEQ         reduce using rule 261 (expr -> typeof .)
    LTHAN           reduce using rule 261 (expr -> typeof .)
    MOD             reduce using rule 261 (expr -> typeof .)
    LTHANEQ         reduce using rule 261 (expr -> typeof .)
    NOTEQUAL        reduce using rule 261 (expr -> typeof .)
    PLUS            reduce using rule 261 (expr -> typeof .)
    MINUS           reduce using rule 261 (expr -> typeof .)
    DIVIDE          reduce using rule 261 (expr -> typeof .)
    TIMES           reduce using rule 261 (expr -> typeof .)
    IN              reduce using rule 261 (expr -> typeof .)
    QEST            reduce using rule 261 (expr -> typeof .)
    COMMA           reduce using rule 261 (expr -> typeof .)
    INC             reduce using rule 261 (expr -> typeof .)
    DEC             reduce using rule 261 (expr -> typeof .)
    ASSIGNPLUS      reduce using rule 261 (expr -> typeof .)
    ASSIGNMINUS     reduce using rule 261 (expr -> typeof .)
    ASSIGNDIVIDE    reduce using rule 261 (expr -> typeof .)
    ASSIGNTIMES     reduce using rule 261 (expr -> typeof .)
    ASSIGNBOR       reduce using rule 261 (expr -> typeof .)
    ASSIGNBAND      reduce using rule 261 (expr -> typeof .)
    ASSIGNBXOR      reduce using rule 261 (expr -> typeof .)
    ASSIGNLSHIFT    reduce using rule 261 (expr -> typeof .)
    ASSIGNRSHIFT    reduce using rule 261 (expr -> typeof .)
    ASSIGNRRSHIFT   reduce using rule 261 (expr -> typeof .)
    ASSIGNLLSHIFT   reduce using rule 261 (expr -> typeof .)
    ASSIGN          reduce using rule 261 (expr -> typeof .)
    LSBRACKET       reduce using rule 261 (expr -> typeof .)
    TLTHAN          reduce using rule 261 (expr -> typeof .)
    LPAREN          reduce using rule 261 (expr -> typeof .)
    SEMI            reduce using rule 261 (expr -> typeof .)
    RSBRACKET       reduce using rule 261 (expr -> typeof .)
    RPAREN          reduce using rule 261 (expr -> typeof .)
    COLON           reduce using rule 261 (expr -> typeof .)
    RBRACKET        reduce using rule 261 (expr -> typeof .)


state 71

    (220) expr -> template_ref .

    RSHIFT          reduce using rule 220 (expr -> template_ref .)
    LSHIFT          reduce using rule 220 (expr -> template_ref .)
    LLSHIFT         reduce using rule 220 (expr -> template_ref .)
    RRSHIFT         reduce using rule 220 (expr -> template_ref .)
    DOT             reduce using rule 220 (expr -> template_ref .)
    LAND            reduce using rule 220 (expr -> template_ref .)
    LOR             reduce using rule 220 (expr -> template_ref .)
    BOR             reduce using rule 220 (expr -> template_ref .)
    INSTANCEOF      reduce using rule 220 (expr -> template_ref .)
    BXOR            reduce using rule 220 (expr -> template_ref .)
    BAND            reduce using rule 220 (expr -> template_ref .)
    EQUAL           reduce using rule 220 (expr -> template_ref .)
    EQUAL_STRICT    reduce using rule 220 (expr -> template_ref .)
    NOTEQUAL_STRICT reduce using rule 220 (expr -> template_ref .)
