Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    EXPORT          reduce using rule 284 (expr -> new .)
    NUMBER          reduce using rule 284 (expr -> new .)
    DELETE          reduce using rule 284 (expr -> new .)
    STRINGLIT       reduce using rule 284 (expr -> new .)
    ID              reduce using rule 284 (expr -> new .)
    GET             reduce using rule 284 (expr -> new .)
    SET             reduce using rule 284 (expr -> new .)
    NOT             reduce using rule 284 (expr -> new .)
    BITINV          reduce using rule 284 (expr -> new .)
    NEW             reduce using rule 284 (expr -> new .)
    TYPEOF          reduce using rule 284 (expr -> new .)
    REGEXPR         reduce using rule 284 (expr -> new .)
    GLOBAL          reduce using rule 284 (expr -> new .)
    VAR             reduce using rule 284 (expr -> new .)
    STATIC          reduce using rule 284 (expr -> new .)
    LBRACKET        reduce using rule 284 (expr -> new .)
    $end            reduce using rule 284 (expr -> new .)
    RBRACKET        reduce using rule 284 (expr -> new .)
    CASE            reduce using rule 284 (expr -> new .)
    DEFAULT         reduce using rule 284 (expr -> new .)
    OF              reduce using rule 284 (expr -> new .)


state 49

    (206) function -> FUNCTION . id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (204) funcref -> FUNCTION . id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (215) exprfunction -> FUNCTION . func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> FUNCTION . func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (213) func_name_opt -> . ID
    (214) func_name_opt -> .

    ID              shift and go to state 200
    GET             shift and go to state 59
    SET             shift and go to state 27
    TLTHAN          reduce using rule 214 (func_name_opt -> .)
    LPAREN          reduce using rule 214 (func_name_opt -> .)

    id                             shift and go to state 201
    func_name_opt                  shift and go to state 202

state 50

    (226) obj_literal -> lbracket_restrict . push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> lbracket_restrict . rbracket_restrict
    (6) push_scope -> .
    (208) rbracket_restrict -> . RBRACKET

    NUMBER          reduce using rule 6 (push_scope -> .)
    STRINGLIT       reduce using rule 6 (push_scope -> .)
    ID              reduce using rule 6 (push_scope -> .)
    GET             reduce using rule 6 (push_scope -> .)
    SET             reduce using rule 6 (push_scope -> .)
    RBRACKET        shift and go to state 204

    push_scope                     shift and go to state 203
    rbracket_restrict              shift and go to state 205

state 51

    (69) statement_nonctrl -> delete . SEMI

    SEMI            shift and go to state 206


state 52

    (22) statement -> yield . SEMI
    (62) statement_nonctrl -> yield . SEMI

    SEMI            shift and go to state 207


state 53

    (96) var_decl -> type_modifiers . var_type
    (77) type_modifiers -> type_modifiers . UNSIGNED
    (78) type_modifiers -> type_modifiers . SIGNED
    (79) type_modifiers -> type_modifiers . CONST
    (110) var_type -> . var_type id_var_type
    (111) var_type -> . id_var_type
    (112) var_type -> . INT
    (113) var_type -> . SHORT
    (114) var_type -> . FLOAT
    (115) var_type -> . DOUBLE
    (116) var_type -> . CHAR
    (117) var_type -> . BYTE
    (118) var_type -> . INFERRED
    (119) var_type -> . var_type template_ref
    (106) id_var_type -> . id
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET

    UNSIGNED        shift and go to state 217
    SIGNED          shift and go to state 218
    CONST           shift and go to state 214
    INT             shift and go to state 212
    SHORT           shift and go to state 216
    FLOAT           shift and go to state 213
    DOUBLE          shift and go to state 219
    CHAR            shift and go to state 209
    BYTE            shift and go to state 220
    INFERRED        shift and go to state 210
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27

    id_var_type                    shift and go to state 211
    var_type                       shift and go to state 215
    id                             shift and go to state 208

state 54

    (236) strlit -> STRINGLIT .

    RSHIFT          reduce using rule 236 (strlit -> STRINGLIT .)
    LSHIFT          reduce using rule 236 (strlit -> STRINGLIT .)
    LLSHIFT         reduce using rule 236 (strlit -> STRINGLIT .)
    RRSHIFT         reduce using rule 236 (strlit -> STRINGLIT .)
    COND_DOT        reduce using rule 236 (strlit -> STRINGLIT .)
    DOT             reduce using rule 236 (strlit -> STRINGLIT .)
    LAND            reduce using rule 236 (strlit -> STRINGLIT .)
    LOR             reduce using rule 236 (strlit -> STRINGLIT .)
    BOR             reduce using rule 236 (strlit -> STRINGLIT .)
    INSTANCEOF      reduce using rule 236 (strlit -> STRINGLIT .)
    BXOR            reduce using rule 236 (strlit -> STRINGLIT .)
    BAND            reduce using rule 236 (strlit -> STRINGLIT .)
    EQUAL           reduce using rule 236 (strlit -> STRINGLIT .)
    EQUAL_STRICT    reduce using rule 236 (strlit -> STRINGLIT .)
    NOTEQUAL_STRICT reduce using rule 236 (strlit -> STRINGLIT .)
    GTHAN           reduce using rule 236 (strlit -> STRINGLIT .)
    GTHANEQ         reduce using rule 236 (strlit -> STRINGLIT .)
    LTHAN           reduce using rule 236 (strlit -> STRINGLIT .)
    MOD             reduce using rule 236 (strlit -> STRINGLIT .)
    LTHANEQ         reduce using rule 236 (strlit -> STRINGLIT .)
    NOTEQUAL        reduce using rule 236 (strlit -> STRINGLIT .)
    PLUS            reduce using rule 236 (strlit -> STRINGLIT .)
    MINUS           reduce using rule 236 (strlit -> STRINGLIT .)
    DIVIDE          reduce using rule 236 (strlit -> STRINGLIT .)
    TIMES           reduce using rule 236 (strlit -> STRINGLIT .)
    IN              reduce using rule 236 (strlit -> STRINGLIT .)
    QEST            reduce using rule 236 (strlit -> STRINGLIT .)
    COMMA           reduce using rule 236 (strlit -> STRINGLIT .)
    INC             reduce using rule 236 (strlit -> STRINGLIT .)
    DEC             reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNPLUS      reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNMINUS     reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNDIVIDE    reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNTIMES     reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNBOR       reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNBAND      reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNBXOR      reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNLSHIFT    reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNRSHIFT    reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNRRSHIFT   reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGNLLSHIFT   reduce using rule 236 (strlit -> STRINGLIT .)
    ASSIGN          reduce using rule 236 (strlit -> STRINGLIT .)
    LSBRACKET       reduce using rule 236 (strlit -> STRINGLIT .)
    TLTHAN          reduce using rule 236 (strlit -> STRINGLIT .)
    LPAREN          reduce using rule 236 (strlit -> STRINGLIT .)
    SEMI            reduce using rule 236 (strlit -> STRINGLIT .)
    RBRACKET        reduce using rule 236 (strlit -> STRINGLIT .)
    RPAREN          reduce using rule 236 (strlit -> STRINGLIT .)
    RSBRACKET       reduce using rule 236 (strlit -> STRINGLIT .)
    COLON           reduce using rule 236 (strlit -> STRINGLIT .)
    FUNCTION        reduce using rule 236 (strlit -> STRINGLIT .)
    CLASS           reduce using rule 236 (strlit -> STRINGLIT .)
    TYPED           reduce using rule 236 (strlit -> STRINGLIT .)
    IF              reduce using rule 236 (strlit -> STRINGLIT .)
    ELSE            reduce using rule 236 (strlit -> STRINGLIT .)
    WHILE           reduce using rule 236 (strlit -> STRINGLIT .)
    WITH            reduce using rule 236 (strlit -> STRINGLIT .)
    DO              reduce using rule 236 (strlit -> STRINGLIT .)
    FOR             reduce using rule 236 (strlit -> STRINGLIT .)
    RETURN          reduce using rule 236 (strlit -> STRINGLIT .)
    YIELD           reduce using rule 236 (strlit -> STRINGLIT .)
    BREAK           reduce using rule 236 (strlit -> STRINGLIT .)
    CONTINUE        reduce using rule 236 (strlit -> STRINGLIT .)
    THROW           reduce using rule 236 (strlit -> STRINGLIT .)
    TRY             reduce using rule 236 (strlit -> STRINGLIT .)
    CATCH           reduce using rule 236 (strlit -> STRINGLIT .)
    FINALLY         reduce using rule 236 (strlit -> STRINGLIT .)
    SWITCH          reduce using rule 236 (strlit -> STRINGLIT .)
    NATIVE          reduce using rule 236 (strlit -> STRINGLIT .)
    IMPORT          reduce using rule 236 (strlit -> STRINGLIT .)
    EXPORT          reduce using rule 236 (strlit -> STRINGLIT .)
    NUMBER          reduce using rule 236 (strlit -> STRINGLIT .)
    DELETE          reduce using rule 236 (strlit -> STRINGLIT .)
    STRINGLIT       reduce using rule 236 (strlit -> STRINGLIT .)
    ID              reduce using rule 236 (strlit -> STRINGLIT .)
    GET             reduce using rule 236 (strlit -> STRINGLIT .)
    SET             reduce using rule 236 (strlit -> STRINGLIT .)
    NOT             reduce using rule 236 (strlit -> STRINGLIT .)
    BITINV          reduce using rule 236 (strlit -> STRINGLIT .)
    NEW             reduce using rule 236 (strlit -> STRINGLIT .)
    TYPEOF          reduce using rule 236 (strlit -> STRINGLIT .)
    REGEXPR         reduce using rule 236 (strlit -> STRINGLIT .)
    GLOBAL          reduce using rule 236 (strlit -> STRINGLIT .)
    VAR             reduce using rule 236 (strlit -> STRINGLIT .)
    STATIC          reduce using rule 236 (strlit -> STRINGLIT .)
    LBRACKET        reduce using rule 236 (strlit -> STRINGLIT .)
    $end            reduce using rule 236 (strlit -> STRINGLIT .)
    CASE            reduce using rule 236 (strlit -> STRINGLIT .)
    DEFAULT         reduce using rule 236 (strlit -> STRINGLIT .)
    OF              reduce using rule 236 (strlit -> STRINGLIT .)


state 55

    (32) statement -> export_decl .

    SEMI            reduce using rule 32 (statement -> export_decl .)
    FUNCTION        reduce using rule 32 (statement -> export_decl .)
    CLASS           reduce using rule 32 (statement -> export_decl .)
    TYPED           reduce using rule 32 (statement -> export_decl .)
    IF              reduce using rule 32 (statement -> export_decl .)
    ELSE            reduce using rule 32 (statement -> export_decl .)
    WHILE           reduce using rule 32 (statement -> export_decl .)
    WITH            reduce using rule 32 (statement -> export_decl .)
    DO              reduce using rule 32 (statement -> export_decl .)
    FOR             reduce using rule 32 (statement -> export_decl .)
    RETURN          reduce using rule 32 (statement -> export_decl .)
    YIELD           reduce using rule 32 (statement -> export_decl .)
    BREAK           reduce using rule 32 (statement -> export_decl .)
    CONTINUE        reduce using rule 32 (statement -> export_decl .)
    THROW           reduce using rule 32 (statement -> export_decl .)
    TRY             reduce using rule 32 (statement -> export_decl .)
    CATCH           reduce using rule 32 (statement -> export_decl .)
    FINALLY         reduce using rule 32 (statement -> export_decl .)
    SWITCH          reduce using rule 32 (statement -> export_decl .)
    NATIVE          reduce using rule 32 (statement -> export_decl .)
    IMPORT          reduce using rule 32 (statement -> export_decl .)
    EXPORT          reduce using rule 32 (statement -> export_decl .)
    NUMBER          reduce using rule 32 (statement -> export_decl .)
    DELETE          reduce using rule 32 (statement -> export_decl .)
    STRINGLIT       reduce using rule 32 (statement -> export_decl .)
    ID              reduce using rule 32 (statement -> export_decl .)
    GET             reduce using rule 32 (statement -> export_decl .)
    SET             reduce using rule 32 (statement -> export_decl .)
